Car_ID,Brand,Model,Year,Fuel_Type,Transmission,Kms_Driven,Present_Price,Selling_Price,Region
849,Tata,ModelD,2022,,Manual,159546.0,24.51,34.22,East
786,Hyundai,ModelA,2019,CNG,Manual,164094.0,35.09,31.35,East
628,Hyundai,ModelJ,2021,Electric,Automatic,157364.0,,22.22,North
232,Toyota,ModelC,2008,Petrol,Automatic,185066.0,20.88,17.36,East
1141,Toyota,ModelE,2014,Diesel,Manual,144392.0,30.08,34.45,West
301,BMW,ModelF,2016,,Automatic,191584.0,47.7,23.15,North
703,Honda,ModelE,2006,Diesel,Manual,19175.0,18.69,13.64,East
1095,Audi,ModelH,2017,CNG,Automatic,100027.0,8.69,39.04,East
535,Mercedes,ModelB,2009,Petrol,Automatic,109215.0,30.78,42.56,West
467,Kia,ModelE,2021,CNG,Automatic,156542.0,24.67,10.7,West
1033,Mahindra,ModelB,2009,Petrol,Manual,84465.0,46.87,43.58,East
861,Honda,ModelH,2006,Petrol,Automatic,151312.0,28.16,13.4,West
1175,Hyundai,ModelG,2008,Petrol,Automatic,115114.0,15.88,1.99,North
769,Tata,ModelG,2006,Electric,Manual,66084.0,47.49,18.17,East
155,Mahindra,ModelJ,2021,Petrol,Manual,117470.0,16.7,,East
722,Tata,ModelB,2016,Diesel,Automatic,51216.0,47.45,25.83,South
1100,Mercedes,ModelH,2013,Diesel,Manual,11464.0,35.08,6.81,North
556,Ford,ModelA,2022,Petrol,Automatic,43196.0,26.68,35.3,South
1169,Toyota,ModelA,2021,Diesel,Manual,13997.0,17.36,7.28,East
270,BMW,ModelD,2018,CNG,Manual,140705.0,35.36,,East
1083,Hyundai,ModelH,2017,Petrol,Automatic,160063.0,21.58,14.47,East
644,Honda,ModelF,2009,Diesel,Manual,,,22.92,North
223,Mahindra,ModelI,2015,Petrol,Automatic,164693.0,40.01,,East
173,BMW,ModelI,2006,,Manual,94524.0,7.83,30.3,North
602,Audi,ModelG,2011,Diesel,Automatic,56413.0,2.6,35.88,South
432,Kia,ModelA,2016,Diesel,Manual,178686.0,23.94,24.07,East
144,Mercedes,ModelB,2019,Petrol,Automatic,45542.0,37.51,40.11,East
896,Toyota,ModelA,2009,Petrol,Manual,34086.0,47.14,42.06,North
88,Toyota,ModelE,2017,Electric,Automatic,112615.0,30.0,30.92,East
314,Kia,ModelJ,2009,CNG,Automatic,149101.0,31.82,8.64,East
185,Hyundai,ModelG,2006,Petrol,Manual,10594.0,14.36,13.64,East
15,Audi,ModelG,2019,CNG,Automatic,119456.0,24.62,15.47,South
56,Ford,ModelE,2022,Petrol,Manual,198080.0,29.79,17.87,South
141,Kia,ModelG,2022,Diesel,Automatic,152781.0,34.66,14.88,West
1080,Mercedes,ModelE,2018,CNG,Automatic,182112.0,14.91,40.21,South
1060,Tata,ModelH,2013,Petrol,Automatic,37574.0,48.7,4.07,East
383,Hyundai,ModelF,2024,CNG,Automatic,72616.0,16.16,27.57,South
177,Toyota,ModelE,2006,Diesel,Automatic,99108.0,25.39,23.01,East
1171,Tata,ModelC,2017,CNG,Automatic,90711.0,40.51,8.24,West
655,Toyota,ModelD,2019,CNG,Automatic,66497.0,38.71,40.11,North
1163,BMW,ModelB,2024,CNG,Manual,106444.0,31.58,25.71,North
988,BMW,ModelD,2005,Petrol,Manual,181284.0,18.48,21.4,West
707,Honda,ModelI,2016,Petrol,Manual,71537.0,44.21,27.55,West
572,Kia,ModelF,2007,Diesel,Automatic,191443.0,41.11,18.91,West
1035,Mahindra,ModelC,2022,CNG,Automatic,42333.0,45.14,44.92,East
948,Audi,ModelH,2006,,Automatic,107739.0,8.89,1.93,North
1129,Tata,ModelI,2005,CNG,Automatic,48459.0,8.03,12.57,East
225,Mercedes,ModelD,2009,Electric,Manual,,22.4,43.44,East
44,Mahindra,ModelA,2018,Electric,Manual,26067.0,15.55,33.33,North
189,Audi,ModelD,2011,Electric,Automatic,84526.0,43.09,2.64,West
748,Hyundai,ModelF,2017,CNG,Automatic,64658.0,8.59,23.38,West
968,Honda,ModelH,2014,Diesel,Manual,34670.0,20.73,38.99,North
614,Ford,ModelG,2019,Electric,Manual,167730.0,43.39,39.53,West
873,Ford,ModelI,2013,Diesel,Automatic,156723.0,22.69,14.45,West
484,Mahindra,ModelG,2005,Petrol,Automatic,177870.0,12.23,14.96,North
857,Tata,ModelJ,2016,Petrol,Manual,47771.0,22.33,39.63,East
283,Audi,ModelD,2006,Petrol,Automatic,23157.0,17.18,44.97,North
1045,Kia,ModelH,2023,Electric,Automatic,67894.0,46.81,5.62,East
207,Ford,ModelA,2018,Electric,Manual,57975.0,34.29,37.76,South
239,Mahindra,ModelE,2018,CNG,Automatic,93422.0,44.47,23.17,South
1046,Audi,ModelI,2015,Diesel,Automatic,170707.0,46.76,31.29,East
434,Hyundai,ModelC,2019,Petrol,Automatic,62608.0,28.97,27.74,West
693,BMW,ModelE,2012,,Manual,42344.0,10.19,3.78,South
501,Mahindra,ModelB,2018,Petrol,Manual,35063.0,42.89,29.86,North
387,BMW,ModelH,2012,,Manual,143869.0,43.45,22.96,South
206,Ford,ModelG,2024,Electric,Manual,22241.0,17.58,20.92,South
28,Hyundai,ModelJ,2017,Diesel,Automatic,34092.0,11.7,41.35,South
957,Ford,ModelB,2016,Electric,Automatic,106503.0,49.22,31.82,South
653,Mahindra,ModelB,2021,Diesel,Automatic,56137.0,3.86,,North
841,Mercedes,ModelB,2014,Electric,Manual,86010.0,47.47,36.25,West
767,Mahindra,ModelC,2020,Petrol,Manual,149870.0,11.09,42.15,South
11,Ford,ModelH,2010,Electric,Automatic,184515.0,27.25,13.78,West
617,Kia,ModelE,2021,CNG,Automatic,104485.0,45.67,23.75,West
1115,Mercedes,ModelJ,2023,CNG,Automatic,185809.0,49.18,6.93,East
611,BMW,ModelB,2022,Petrol,Automatic,153082.0,43.58,39.48,North
862,Tata,ModelD,2015,Diesel,Manual,107272.0,6.17,32.77,West
160,Tata,ModelA,2005,Petrol,Manual,55519.0,27.55,43.06,South
512,Mahindra,ModelF,2012,Diesel,Automatic,55971.0,35.86,41.73,West
601,BMW,ModelB,2009,Diesel,Manual,47422.0,37.84,18.36,North
596,Mahindra,ModelI,2020,Electric,Manual,25923.0,36.4,18.07,West
51,Hyundai,ModelA,2020,CNG,Automatic,53803.0,44.73,2.67,North
990,Kia,ModelG,2020,CNG,Automatic,48258.0,35.11,21.03,East
186,Honda,ModelD,2020,Diesel,Manual,12371.0,39.17,15.42,West
123,Hyundai,ModelC,2020,Petrol,Automatic,158466.0,43.07,5.07,West
111,Toyota,ModelH,2013,Diesel,Automatic,84558.0,22.58,26.15,West
976,Tata,ModelC,2018,Diesel,Manual,84335.0,3.38,1.79,North
96,Kia,ModelI,2009,Petrol,Automatic,62823.0,25.27,33.12,North
564,Audi,ModelI,2010,Diesel,Automatic,26042.0,20.28,36.98,East
142,Mercedes,ModelC,2015,Diesel,Automatic,14726.0,15.16,35.71,East
1067,Toyota,ModelA,2024,Electric,Manual,23557.0,12.59,34.61,East
224,Honda,ModelI,2023,CNG,Automatic,81441.0,21.31,33.76,North
131,Ford,ModelG,2015,Diesel,Automatic,157027.0,42.42,5.12,East
425,Kia,ModelG,2006,Electric,Manual,80318.0,38.76,32.06,East
805,Mahindra,ModelA,2007,Petrol,Automatic,65430.0,16.4,33.24,North
363,Audi,ModelE,2024,Diesel,Automatic,136764.0,18.27,8.96,North
548,Honda,ModelD,2013,CNG,Manual,185718.0,41.44,24.34,South
753,Kia,ModelI,2012,Petrol,Automatic,185108.0,18.03,36.61,North
591,BMW,ModelD,2016,Petrol,Manual,46979.0,43.58,3.89,East
854,Audi,ModelE,2017,Electric,Automatic,121582.0,26.71,39.11,East
90,Hyundai,ModelF,2023,Electric,Manual,32564.0,31.72,33.81,West
732,Honda,ModelH,2022,CNG,Manual,139404.0,35.58,7.51,East
219,Honda,ModelC,2010,Diesel,Automatic,75411.0,41.74,7.23,South
215,Mahindra,ModelB,2005,Electric,Manual,,23.93,23.39,North
967,Audi,ModelB,2019,Electric,Manual,184589.0,18.55,20.99,West
1150,BMW,ModelE,2016,Petrol,Manual,10529.0,27.0,5.73,East
300,Mahindra,ModelE,2007,Electric,Manual,16350.0,11.89,28.81,North
1023,Ford,ModelC,2007,Electric,Automatic,38686.0,2.04,44.76,North
947,Hyundai,ModelB,2017,Diesel,Manual,147429.0,2.89,32.2,West
385,Mercedes,ModelE,2010,Diesel,Manual,192620.0,38.33,5.17,South
789,Mercedes,ModelC,2012,Petrol,Manual,49130.0,16.68,23.36,East
38,Mercedes,ModelG,2008,CNG,Automatic,184359.0,7.35,12.77,North
471,Mercedes,ModelF,2007,CNG,Manual,92939.0,18.67,3.7,North
720,Ford,ModelJ,2020,CNG,Manual,71727.0,24.25,42.41,North
53,Ford,ModelI,2008,Petrol,Manual,199549.0,2.18,24.23,North
1161,Mahindra,ModelE,2007,CNG,Automatic,174178.0,6.89,26.06,South
391,Mahindra,ModelE,2024,CNG,Manual,153725.0,3.46,11.14,East
1139,Kia,ModelA,2008,Electric,Automatic,48880.0,32.87,22.59,South
1025,Mercedes,ModelE,2006,Electric,Manual,103802.0,36.53,34.26,South
231,Ford,ModelI,2013,Petrol,Automatic,140909.0,6.83,31.89,North
14,Hyundai,ModelE,2008,Electric,Automatic,107171.0,11.27,30.58,West
689,Hyundai,ModelJ,2023,Diesel,Manual,76154.0,26.34,8.73,West
1165,Ford,ModelG,2007,Diesel,Manual,118793.0,45.34,34.64,North
519,Hyundai,ModelJ,2011,Electric,Automatic,137151.0,26.62,15.95,South
375,Mercedes,ModelG,2013,CNG,Manual,12211.0,26.7,12.11,North
567,Kia,ModelE,2012,Electric,Manual,197150.0,25.62,42.71,South
438,BMW,ModelI,2024,Petrol,Automatic,77095.0,40.02,29.97,North
574,Tata,ModelB,2005,CNG,Automatic,33379.0,16.86,10.98,East
325,Honda,ModelJ,2012,CNG,Automatic,144993.0,32.12,33.0,East
921,Hyundai,ModelD,2013,Petrol,Manual,93844.0,2.34,36.41,North
634,Honda,ModelD,2017,Petrol,Automatic,153137.0,23.34,2.09,North
408,Kia,ModelD,2016,CNG,Manual,162419.0,11.67,29.6,South
752,Honda,ModelJ,2005,Diesel,Manual,94385.0,34.24,27.29,West
168,Ford,ModelI,2015,CNG,Automatic,55733.0,35.96,43.77,North
358,Kia,ModelH,2008,Petrol,Manual,121843.0,47.79,5.53,North
164,Ford,ModelB,2011,Diesel,Automatic,100961.0,40.96,22.7,East
1105,Hyundai,ModelC,2016,Diesel,Automatic,117564.0,28.02,,East
875,Toyota,ModelD,2009,Electric,Automatic,25008.0,8.75,24.66,East
1125,Toyota,ModelH,2014,,Manual,24782.0,45.35,34.33,West
1076,Tata,ModelH,2009,CNG,Automatic,46081.0,19.57,26.15,North
859,Hyundai,ModelG,2006,Diesel,Automatic,,37.21,29.87,North
743,Mahindra,ModelA,2007,CNG,Manual,5066.0,25.71,8.9,East
850,Audi,ModelH,2018,Electric,Manual,120375.0,5.41,30.58,East
581,Mahindra,ModelG,2022,Diesel,Manual,57349.0,14.19,9.34,West
1087,Honda,ModelC,2016,Electric,Manual,,3.51,37.1,East
910,Hyundai,ModelJ,2013,Diesel,Manual,42425.0,23.97,17.68,West
1198,Honda,ModelD,2023,,Automatic,8174.0,45.6,33.77,South
238,Mahindra,ModelI,2020,Petrol,Automatic,156818.0,31.63,25.89,North
179,Honda,ModelF,2014,Petrol,Manual,74639.0,13.94,8.44,North
364,Audi,ModelH,2021,Diesel,Automatic,33926.0,40.19,33.33,East
281,Audi,ModelG,2008,Electric,Automatic,65354.0,36.52,31.71,West
888,Kia,ModelG,2023,Electric,Manual,150631.0,41.22,40.05,South
979,Tata,ModelD,2007,Diesel,Automatic,135744.0,,31.28,North
1103,Kia,ModelB,2007,Diesel,Manual,60514.0,41.06,40.82,East
22,Toyota,ModelF,2012,Electric,Manual,112340.0,5.47,30.22,North
825,Ford,ModelG,2017,CNG,Manual,15785.0,29.55,21.99,West
371,Ford,ModelJ,2023,,Manual,10209.0,40.27,42.99,South
749,Hyundai,ModelE,2021,Diesel,Automatic,43498.0,47.01,3.41,North
45,Kia,ModelJ,2023,Diesel,Automatic,56033.0,5.89,15.15,West
599,Toyota,ModelG,2011,CNG,Manual,138959.0,22.75,4.21,West
760,Kia,ModelH,2018,Petrol,Automatic,,32.33,23.77,West
423,BMW,ModelB,2007,Diesel,Manual,60798.0,48.15,13.19,North
1044,Mahindra,ModelA,2017,Petrol,Manual,109186.0,42.95,10.33,North
1104,Kia,ModelB,2020,Electric,Automatic,118428.0,12.42,36.99,East
242,Hyundai,ModelF,2014,Electric,Manual,6893.0,49.68,27.45,North
782,Tata,ModelB,2005,CNG,Automatic,8084.0,42.24,18.66,North
998,Tata,ModelE,2006,Electric,Automatic,110603.0,8.98,20.8,West
1011,Kia,ModelG,2011,CNG,Manual,,27.98,39.47,North
886,BMW,ModelD,2022,CNG,Automatic,153868.0,12.73,5.1,North
950,Hyundai,ModelB,2012,Electric,Automatic,20804.0,36.92,,South
551,Audi,ModelC,2023,Petrol,Manual,105088.0,4.3,19.6,West
534,Hyundai,ModelD,2022,Diesel,Automatic,84823.0,7.97,25.23,West
1184,Audi,ModelC,2013,Diesel,Manual,81290.0,19.35,20.37,East
348,Mercedes,ModelI,2017,Electric,Manual,188846.0,25.48,14.68,West
1049,Honda,ModelB,2012,Electric,Manual,97850.0,3.35,14.69,North
213,Mercedes,ModelJ,2012,CNG,Automatic,149403.0,39.58,24.81,North
421,Ford,ModelF,2013,CNG,Automatic,66822.0,27.03,37.82,North
134,Audi,ModelD,2015,Diesel,Automatic,,11.2,1.06,South
1176,Toyota,ModelI,2005,CNG,Automatic,195542.0,23.66,27.39,South
680,Tata,ModelF,2008,CNG,Manual,148704.0,31.83,20.09,West
24,Audi,ModelC,2014,Electric,Automatic,39152.0,42.98,22.53,East
795,Mahindra,ModelB,2007,Petrol,Manual,95436.0,17.77,39.4,South
157,Toyota,ModelG,2023,Petrol,Automatic,78290.0,,17.69,East
776,Hyundai,ModelA,2012,,Automatic,30363.0,27.99,33.79,North
744,Hyundai,ModelH,2020,Petrol,Automatic,119159.0,43.73,5.39,South
649,Audi,ModelI,2010,Electric,Manual,148093.0,16.49,7.77,North
1131,Ford,ModelJ,2011,Diesel,Automatic,83863.0,12.09,21.48,South
706,Honda,ModelE,2019,Diesel,Automatic,89518.0,34.69,3.19,West
116,BMW,ModelG,2016,Electric,Manual,42419.0,20.61,5.85,East
272,Tata,ModelG,2005,Diesel,Manual,112573.0,20.92,40.61,South
835,BMW,ModelC,2021,Diesel,Manual,6462.0,,38.79,South
418,Kia,ModelA,2016,Petrol,Manual,175588.0,14.23,5.94,South
108,Tata,ModelG,2005,CNG,Automatic,194327.0,34.67,39.96,North
1189,Mercedes,ModelJ,2006,Electric,Automatic,8114.0,18.37,12.18,South
31,Mahindra,ModelD,2011,,Automatic,91483.0,28.11,37.01,West
739,Ford,ModelD,2019,Electric,Automatic,10033.0,8.71,37.0,South
576,Mercedes,ModelI,2019,CNG,Manual,139034.0,34.5,31.69,North
247,Toyota,ModelF,2011,CNG,Manual,123580.0,26.83,14.92,East
1181,Mercedes,ModelH,2024,Petrol,Automatic,68656.0,5.79,24.56,West
218,Mercedes,ModelH,2007,Diesel,Manual,44346.0,14.26,20.56,East
57,Honda,ModelI,2024,Electric,Manual,141269.0,4.62,37.84,East
750,BMW,ModelF,2021,Electric,Automatic,114028.0,18.89,24.56,South
736,Mercedes,ModelH,2022,Diesel,Automatic,172516.0,34.01,17.07,East
459,Honda,ModelI,2021,Diesel,Manual,16781.0,20.83,33.11,North
260,Honda,ModelA,2020,Diesel,Manual,95477.0,5.07,14.88,East
511,Hyundai,ModelJ,2016,CNG,Automatic,195285.0,18.22,17.55,West
170,Honda,ModelE,2011,Diesel,Automatic,154696.0,45.12,16.58,West
868,Audi,ModelE,2022,Diesel,Automatic,76916.0,12.48,,North
874,Toyota,ModelE,2010,Diesel,Automatic,73694.0,26.5,27.09,West
359,Audi,ModelB,2012,Electric,Manual,76947.0,43.55,33.13,North
40,Ford,ModelF,2022,CNG,Manual,115168.0,29.92,11.31,West
587,Kia,ModelA,2016,Electric,Manual,181421.0,36.68,19.87,South
963,BMW,ModelB,2017,,Manual,173065.0,16.39,1.41,South
437,Tata,ModelF,2023,Petrol,Automatic,,29.28,2.58,South
339,Tata,ModelF,2018,Diesel,Automatic,5507.0,13.47,24.0,East
648,Mahindra,ModelI,2007,Petrol,Automatic,183276.0,31.81,1.55,East
94,Kia,ModelI,2023,Electric,Manual,85165.0,7.42,41.62,South
715,Mercedes,ModelD,2016,Diesel,Manual,166096.0,6.66,25.3,South
521,Ford,ModelD,2012,Diesel,Automatic,182823.0,5.82,13.63,North
72,BMW,ModelF,2018,Diesel,Manual,195167.0,22.68,38.38,North
280,Mercedes,ModelE,2005,Electric,Automatic,38040.0,11.21,19.22,South
382,Tata,ModelF,2019,Electric,Automatic,45696.0,47.07,13.68,North
773,Toyota,ModelC,2007,Electric,Manual,27616.0,7.26,26.77,West
487,Toyota,ModelJ,2014,Electric,Manual,49439.0,13.36,12.38,West
347,Hyundai,ModelC,2007,Petrol,Manual,,30.47,6.53,South
575,Mahindra,ModelB,2017,Petrol,Automatic,125667.0,47.02,27.49,North
1022,Kia,ModelA,2012,Electric,Manual,51032.0,45.41,2.67,East
1017,Audi,ModelE,2012,Diesel,Automatic,149401.0,26.35,14.1,South
475,Honda,ModelE,2021,,Automatic,62174.0,34.63,25.59,South
311,Hyundai,ModelF,2015,Diesel,Manual,5390.0,26.26,42.7,West
803,Audi,ModelG,2010,Electric,Manual,56415.0,25.87,12.61,North
1132,Ford,ModelI,2021,Petrol,Manual,128206.0,17.53,12.66,South
323,Honda,ModelF,2006,Diesel,Manual,132402.0,32.17,19.78,South
146,Toyota,ModelB,2011,Electric,Automatic,39753.0,7.72,11.72,West
594,Hyundai,ModelH,2012,,Automatic,109975.0,23.33,16.8,East
379,Kia,ModelI,2018,Petrol,Automatic,81382.0,27.74,44.98,East
343,Ford,ModelE,2016,Petrol,Automatic,21122.0,,33.92,West
415,Ford,ModelA,2024,Petrol,Automatic,32843.0,17.8,16.83,North
997,Kia,ModelG,2013,Petrol,Automatic,5215.0,37.83,28.89,South
257,Mahindra,ModelH,2005,Electric,Manual,174439.0,10.25,19.76,West
5,Mercedes,ModelE,2018,CNG,Automatic,20216.0,22.45,35.25,South
559,Mahindra,ModelH,2011,Electric,Automatic,34709.0,32.77,13.58,North
814,Ford,ModelD,2010,Diesel,Automatic,31928.0,31.82,1.43,West
1085,Tata,ModelD,2010,Petrol,Manual,164682.0,33.21,11.53,South
137,Mahindra,ModelB,2005,Petrol,Manual,71471.0,11.94,12.56,West
178,Honda,ModelE,2005,Petrol,Manual,12493.0,3.19,19.27,South
664,BMW,ModelA,2021,Petrol,Automatic,141694.0,14.73,1.18,North
140,Ford,ModelB,2019,Electric,Manual,53924.0,19.09,22.28,East
37,Mahindra,ModelB,2024,CNG,Automatic,48169.0,18.46,,North
674,Mahindra,ModelC,2021,Electric,Automatic,,,34.63,South
1153,Honda,ModelG,2014,Electric,Automatic,54178.0,14.51,25.14,West
92,Toyota,ModelI,2007,CNG,Automatic,197659.0,33.76,30.29,East
562,Audi,ModelF,2010,Diesel,Automatic,179312.0,2.13,33.7,South
532,Kia,ModelG,2005,CNG,Automatic,157545.0,29.9,40.68,East
458,Hyundai,ModelG,2022,Diesel,Automatic,95140.0,41.39,40.94,East
85,Tata,ModelE,2017,CNG,Manual,136004.0,2.96,8.63,North
1093,Toyota,ModelE,2020,CNG,Manual,23300.0,7.56,33.43,North
718,Toyota,ModelC,2023,CNG,Manual,5515.0,41.6,18.6,West
922,Kia,ModelI,2007,CNG,Manual,46984.0,40.66,17.24,East
1147,Honda,ModelI,2020,CNG,Manual,19380.0,,38.59,East
974,Audi,ModelE,2021,Diesel,Automatic,199152.0,9.41,27.0,North
1177,Mahindra,ModelE,2022,Petrol,Manual,118218.0,7.62,31.6,South
810,Kia,ModelJ,2017,Electric,Automatic,10586.0,12.08,8.95,South
353,Hyundai,ModelF,2010,Diesel,Automatic,41483.0,13.06,12.85,North
1032,BMW,ModelD,2013,Petrol,Automatic,76927.0,25.37,13.12,West
667,BMW,ModelG,2017,Diesel,Automatic,64251.0,12.58,7.82,East
330,Mahindra,ModelD,2024,Electric,Manual,101444.0,16.89,38.36,North
742,Tata,ModelF,2017,Petrol,Manual,114756.0,49.19,25.85,East
1013,Audi,ModelA,2019,Electric,Manual,140639.0,35.65,1.4,North
334,Mercedes,ModelG,2008,CNG,Automatic,148314.0,47.82,25.15,West
182,BMW,ModelH,2020,Petrol,Manual,52234.0,8.55,5.02,South
327,Toyota,ModelJ,2011,Diesel,Manual,,49.88,7.18,North
233,Honda,ModelI,2009,Petrol,Manual,148687.0,31.6,1.78,South
304,BMW,ModelD,2007,Diesel,Manual,102557.0,42.25,28.08,South
357,Kia,ModelI,2018,CNG,Automatic,124873.0,7.68,26.82,East
460,Hyundai,ModelC,2016,CNG,Manual,141587.0,23.48,33.36,North
953,Tata,ModelD,2022,Petrol,Manual,164204.0,16.68,11.04,East
586,Audi,ModelE,2010,Petrol,Manual,24023.0,38.5,18.98,West
1099,Tata,ModelH,2010,CNG,Automatic,162604.0,34.27,,South
211,Hyundai,ModelJ,2006,Diesel,Manual,61396.0,23.96,27.7,South
620,Mahindra,ModelA,2012,CNG,Automatic,8729.0,7.01,14.09,North
176,Toyota,ModelJ,2010,Petrol,Automatic,99913.0,17.76,33.09,West
865,BMW,ModelC,2021,Electric,Automatic,180138.0,7.98,23.51,North
571,Honda,ModelH,2016,Electric,Manual,113369.0,34.99,12.26,West
159,Kia,ModelE,2013,Electric,Manual,140150.0,6.45,8.76,South
938,Toyota,ModelA,2020,CNG,Automatic,26029.0,14.51,18.04,North
568,Hyundai,ModelA,2006,Diesel,Automatic,61759.0,49.35,4.05,South
837,Audi,ModelJ,2017,Electric,Automatic,151583.0,23.97,34.57,South
1187,Kia,ModelH,2005,Electric,Automatic,126118.0,30.05,28.65,East
520,Mahindra,ModelH,2009,,Automatic,100386.0,,32.64,West
1145,Hyundai,ModelG,2006,Petrol,Manual,167002.0,31.87,39.38,North
731,BMW,ModelG,2023,,Manual,101502.0,37.98,9.27,South
424,Mercedes,ModelF,2021,CNG,Manual,180188.0,32.52,3.9,East
154,Tata,ModelI,2009,,Automatic,69427.0,37.46,16.91,North
420,Mercedes,ModelJ,2013,Petrol,Automatic,24627.0,35.87,22.67,South
1186,Kia,ModelD,2009,Petrol,Manual,31655.0,27.4,41.89,South
973,Audi,ModelC,2006,Petrol,Automatic,52922.0,45.69,12.7,South
412,Mahindra,ModelB,2022,Diesel,Automatic,199923.0,41.39,33.98,North
447,Hyundai,ModelD,2016,Electric,Manual,82606.0,46.69,5.0,East
485,Tata,ModelA,2011,Diesel,Automatic,58473.0,43.62,22.28,West
808,Mahindra,ModelC,2018,Petrol,Automatic,150677.0,3.58,13.54,North
293,Ford,ModelC,2015,Petrol,Manual,120194.0,35.4,10.2,East
399,Mahindra,ModelH,2008,,Manual,116361.0,21.28,38.49,West
566,Kia,ModelE,2020,CNG,Automatic,142941.0,2.37,41.91,East
936,Toyota,ModelA,2008,Electric,Manual,32388.0,39.52,17.22,South
322,Mercedes,ModelA,2006,CNG,Automatic,153099.0,22.57,37.66,East
184,Toyota,ModelI,2014,,Automatic,133674.0,,40.24,South
1026,Mahindra,ModelD,2006,Electric,Manual,199333.0,31.7,20.9,South
770,Toyota,ModelJ,2013,Petrol,Manual,180309.0,21.04,5.67,South
227,Hyundai,ModelB,2015,CNG,Manual,89577.0,36.52,44.68,South
684,Kia,ModelJ,2017,CNG,Manual,183066.0,8.41,6.02,East
388,Kia,ModelH,2021,CNG,Automatic,55013.0,49.85,27.43,South
817,Tata,ModelA,2012,CNG,Manual,25711.0,2.7,38.6,South
69,Mercedes,ModelB,2019,Petrol,Automatic,147157.0,46.03,29.09,South
686,Honda,ModelI,2006,CNG,Automatic,61344.0,41.41,26.84,East
309,Mercedes,ModelA,2019,Petrol,Automatic,165073.0,16.49,32.6,West
256,Hyundai,ModelH,2005,CNG,Automatic,,,4.38,East
605,Mercedes,ModelG,2005,Petrol,Manual,33756.0,13.16,39.43,South
121,Kia,ModelA,2014,Petrol,Automatic,28382.0,25.63,4.95,East
737,Audi,ModelD,2023,Electric,Automatic,171412.0,6.92,24.56,East
149,Ford,ModelD,2018,Petrol,Automatic,89698.0,26.87,12.79,South
969,Kia,ModelI,2018,Electric,Manual,54112.0,44.77,41.35,West
390,Mercedes,ModelH,2005,CNG,Automatic,169744.0,7.34,32.73,North
945,Hyundai,ModelI,2017,Petrol,Automatic,152032.0,8.61,8.34,West
251,Tata,ModelB,2007,CNG,Automatic,62724.0,11.67,14.84,South
777,Ford,ModelG,2021,CNG,Automatic,7795.0,15.63,23.64,West
1121,Mahindra,ModelE,2006,Diesel,Manual,38302.0,4.38,7.38,West
537,Mahindra,ModelF,2019,Electric,Automatic,89573.0,26.67,23.89,North
474,BMW,ModelF,2024,CNG,Automatic,34831.0,47.01,43.7,South
271,Ford,ModelF,2020,CNG,Automatic,153376.0,2.51,34.55,South
721,Kia,ModelD,2016,Electric,Automatic,114164.0,,38.92,South
365,BMW,ModelB,2012,Petrol,Manual,104782.0,5.72,12.09,East
546,Honda,ModelH,2011,Petrol,Manual,,13.06,3.51,North
509,Ford,ModelC,2016,Petrol,Automatic,57413.0,26.67,37.33,South
570,Hyundai,ModelH,2013,Electric,Automatic,49306.0,20.98,27.83,West
317,Hyundai,ModelB,2019,Petrol,Manual,10867.0,10.97,40.25,East
298,Audi,ModelI,2013,Petrol,Manual,161153.0,23.26,,West
1031,Tata,ModelB,2012,Diesel,Manual,105422.0,24.23,29.79,West
796,Mercedes,ModelC,2006,,Automatic,117341.0,30.91,36.84,North
840,Tata,ModelF,2021,Electric,Automatic,180486.0,11.44,13.06,North
889,Honda,ModelB,2017,CNG,Manual,169211.0,23.52,29.22,East
401,BMW,ModelC,2006,Diesel,Automatic,10606.0,42.29,12.5,East
955,Ford,ModelB,2010,Diesel,Automatic,142521.0,5.03,14.63,South
252,Ford,ModelH,2022,CNG,Automatic,91133.0,14.73,4.71,East
1140,Mercedes,ModelH,2009,CNG,Manual,119003.0,38.6,20.3,South
677,Ford,ModelA,2016,CNG,Manual,140675.0,37.63,38.55,East
723,Toyota,ModelB,2024,,Manual,76833.0,15.21,,North
640,Tata,ModelI,2022,Electric,Manual,176806.0,33.32,12.76,South
800,Mahindra,ModelC,2018,CNG,Manual,24773.0,33.7,14.86,South
781,Mercedes,ModelC,2007,Petrol,Automatic,77833.0,14.5,23.33,East
217,Tata,ModelA,2024,Electric,Automatic,68014.0,7.48,17.89,West
1188,Honda,ModelC,2021,CNG,Manual,179673.0,40.25,18.38,West
513,Mercedes,ModelC,2012,Diesel,Automatic,163353.0,11.0,23.13,South
448,Toyota,ModelD,2017,Petrol,Manual,128769.0,4.42,38.61,South
911,Toyota,ModelA,2024,Petrol,Manual,126635.0,,16.56,West
346,Tata,ModelF,2013,Diesel,Manual,167051.0,15.15,9.34,South
202,Toyota,ModelF,2024,,Automatic,90959.0,3.96,40.58,North
525,Mercedes,ModelG,2021,CNG,Automatic,85863.0,13.72,31.59,West
165,Toyota,ModelD,2005,Electric,Manual,73111.0,25.15,1.17,East
18,Tata,ModelJ,2014,Petrol,Automatic,75409.0,26.83,22.89,South
1166,Kia,ModelH,2021,CNG,Automatic,121278.0,35.44,13.53,South
480,Mahindra,ModelC,2021,Electric,Automatic,58051.0,3.15,30.57,South
80,Mahindra,ModelG,2022,Petrol,Manual,84267.0,18.28,2.21,North
